,No,Marial Status,Education,Edu_Band,Displaced,Education_clean,Education_level
151,152,Single,Grade_11,,,grade 11,high school
152,153,Single,4th year ( Chemistry),,,4th year ( chemistry),undergraduate
153,154,Single,Grade_10,,,grade 10,high school
154,155,Single,Grade_8,,,grade 8,middle school
155,156,Single,Grade_12,,,grade 12,high school
156,157,Single,Grade _11,,,grade 11,high school
157,158,Single,Passed from high school,,,high school graduate,high school
158,159,Single,4th year ( Law ),,,4th year ( law ),undergraduate
159,160,Single,Grade_12 (AYAS),,Yes,grade 12 (ayas),high school
160,161,Single,Grade_12 (AYAS),,No,grade 12 (ayas),high school
161,162,Single,Grade_11 ( AYAS ),,No,grade 11 ( ayas ),high school
162,163,Single,Grade_11 ( AYAS ),,Yes,grade 11 ( ayas ),high school
163,164,Single,Grade_10( AYAS ),,Yes,grade 10( ayas ),high school
164,165,Single,Grade_10( AYAS ),,Yes,grade 10( ayas ),high school
165,166,Single,Grade_9 ( AYAS ),,Yes,grade 9 ( ayas ),high school
166,167,Single,Grade_9 ( AYAS ),,,grade 9 ( ayas ),high school
167,168,Single,Passed from high school,,,high school graduate,high school
168,169,Single,Passed from high school,,,high school graduate,high school
169,170,Single,Passed from high school,,,high school graduate,high school
170,171,Single,Passed from high school,,,high school graduate,high school
171,172,Single,Passed from high school,,,high school graduate,high school
172,173,Single,Passed from high school,,,high school graduate,high school
173,174,Single,Passed from high school,,,high school graduate,high school
174,175,Single,Grade_12,,,grade 12,high school
175,176,Single,Grade_10,,,grade 10,high school
176,177,Single,Grade_12,,,grade 12,high school
177,178,Single,Grade_11(AYAS),,,grade 11(ayas),high school
178,179,Single,Grade_12(AYAS),,,grade 12(ayas),high school
179,180,Single,Grade_12(AYAS),,,grade 12(ayas),high school
180,181,Single,3rd year(Philosophy),,,3rd year(philosophy),undergraduate
181,182,Married,Grade_11,,,grade 11,high school
182,183,Single,Grade - 10,,No,grade 10,high school
183,184,Single,Grade - 4,,No,grade 4,primary
184,185,Single,Grade - 8,,No,grade 8,middle school
185,186,Married,Grade - 9,,Yes,grade 9,high school
186,187,Single,Grade - 5,,No,grade 5,primary
187,188,Divorce,Grade - 6,,No,grade 6,middle school
188,189,Single,Grade - 4,,No,grade 4,primary
189,190,Single,Grade - 10,,No,grade 10,high school
190,191,Married,Grade - 8,,No,grade 8,middle school
191,192,Single,Grade - 5,,No,grade 5,primary
192,193,Single,Grade - 8,,No,grade 8,middle school
193,194,Single,Grade - 6,,No,grade 6,middle school
194,195,Divorce,Grade - 4,,No,grade 4,primary
195,196,Single,Grade - 11,,No,grade 11,high school
196,197,Single,Grade - 8,,No,grade 8,middle school
197,198,Single,Grade - 11,,No,grade 11,high school
198,199,Single,Grade - 4,,No,grade 4,primary
199,200,Married,Grade - 7,,No,grade 7,middle school
200,201,Single,Grade - 9,,No,grade 9,high school
201,202,Married,Grade - 12,,No,grade 12,high school
202,203,Married,Unwish,,No,unknown,unknown
203,204,Single,Grade -12,,No,grade 12,high school
204,205,Married,Grade - 2,,No,grade 2,primary
205,206,Single,Grade - 9,,No,grade 9,high school
206,207,Single,Grade - 7,,No,grade 7,middle school
207,208,Single,Grade - 8,,No,grade 8,middle school
208,209,Single,Grade - 7,,No,grade 7,middle school
209,210,Single,Grade - 7,,No,grade 7,middle school
210,211,Single,Grade - 4,,No,grade 4,primary
211,212,Single,Grade - 6,,No,grade 6,middle school
212,213,Single,Grade - 5,,No,grade 5,primary
213,214,Married,Grade - 7,,No,grade 7,middle school
214,215,Single,Grade - 10,,No,grade 10,high school
215,216,Single,Grade - 7,,No,grade 7,middle school
216,217,Single,Grade - 8,,No,grade 8,middle school
217,218,Single,Grade - 4,,No,grade 4,primary
218,219,Single,Grade - 10,,No,grade 10,high school
219,220,Single,Grade - 6,,No,grade 6,middle school
220,221,Married,BA ( Geog ),,No,ba ( geog ),undergraduate
221,222,Single,Grade - 9,,No,grade 9,high school
222,223,Single,Grade -10,,No,grade 10,high school
223,224,Single,Grade - 10,,No,grade 10,high school
224,225,Married,First Year,,No,first year,undergraduate
225,226,Married,Grade_10,,Yes,grade 10,high school
226,227,Married,Grade_9,,Yes,grade 9,high school
227,228,Married,Grade_7,,Yes,grade 7,middle school
228,229,Single,,,,,unknown
229,230,Single,,,,,unknown
230,231,Single,Grade_9,,Yes,grade 9,high school
231,232,Married,B.Sc (Physics),,Yes,b.sc (physics),unknown
232,233,Single,Second Year (Kachin State Comprehensive University),,No,second year (kachin state comprehensive university),undergraduate
233,234,Single,Pre-TCL (Chinese Language Mai Ja Yang Institude of Education),,No,pre tcl (chinese language mai ja yang institude of education),unknown
234,235,Married,Grade_10,,Yes,grade 10,high school
235,236,Single,Grade_9,,Yes,grade 9,high school
236,237,Single,Grade_10,,Yes,grade 10,high school
237,238,Married,Grade_9,,Yes,grade 9,high school
238,239,Married,Grade_8,,Yes,grade 8,middle school
239,240,Single,Grade_10,,Yes,grade 10,high school
240,241,Married,Graduate,,,graduate,graduate
241,242,Single,B.A (Development Studies ,,No,b.a (development studies,undergraduate
242,243,Single,Grade_8,,Yes,grade 8,middle school
243,244,Single,Grade_10,,Yes,grade 10,high school
244,245,Single,First Year (Institude of Libral Arts and Sciences),,,first year (institude of libral arts and sciences),undergraduate
245,246,Single,Grade_10,,Yes,grade 10,high school
246,247,Single,Grade_10,,Yes,grade 10,high school
247,248,Married,Grade_10,,,grade 10,high school
248,249,Married,Grade_10,,Yes,grade 10,high school
249,250,Single,Business Diploma,,Yes,business diploma,diploma
250,251,Married,Grade_9,,Yes,grade 9,high school
251,252,Married,Grade_8,,No,grade 8,middle school
252,253,Married,Grade_7,,Yes,grade 7,middle school
253,254,Single,Grade_10,,Yes,grade 10,high school
254,255,Single,Grade_10,,Yes,grade 10,high school
255,256,Married,Grade_10,,Yes,grade 10,high school
256,257,Single,Grade_6,,Yes,grade 6,middle school
257,258,Single,Grade_7,,Yes,grade 7,middle school
258,259,Single,"OTHM (Level 3) 
Dip.FBD",,No,othm (level 3) dip.fbd,unknown
259,260,Single,"ILO.SIYB
(ToT)",,No,ilo.siyb (tot),unknown
260,261,Single,B.A (Myanmar),,No,b.a (myanmar),undergraduate
261,262,Single,Matriculated,,No,high school graduate,high school
262,263,Single,High school,,No,high school,high school
263,264,Married,B.Sc(Maths),,No,b.sc(maths),unknown
264,265,Married,B.Sc(Chem),,No,b.sc(chem),unknown
265,266,Single,High school,,No,high school,high school
266,267,Single,Middle school,,No,middle school,middle school
267,268,Single,High school,,No,high school,high school
268,269,Single,High school,,No,high school,high school
269,270,Married,High school,,No,high school,high school
270,271,Married,High school,,No,high school,high school
271,272,Married,Middle school,,No,middle school,middle school
272,273,Single,Middle school,,No,middle school,middle school
273,274,Single,High school,,No,high school,high school
274,275,Single,High school,,No,high school,high school
275,276,Single,High school,,No,high school,high school
276,277,Single,High school,,No,high school,high school
